eccodes                                  pandoc-crossref
efl                                      paperkey
elasticsearch                            parallel
elasticsearch@5.6                        parallelstl
elixir                                   pari
emacs                                    passenger
embulk                                   patchelf
emscripten                               payara
epubcheck                                pazpar2
erlang                                   pbrt
erlang@19                                pcapplusplus
erlang@20                                pcb
eslint                                   pcl
etcd                                     pdal
ethereum                                 pdfgrep
etl                                      pdfpc
evince                                   pdftoipe
exiv2                                    pdns
exploitdb                                pdnsrec
eye-d3                                   pegtl
faas-cli                                 percona-xtrabackup
fastme                                   perl
ffmpeg                                   peru
ffsend                                   petsc
fftw                                     petsc-complex
fibjs                                    pgbadger
field3d                                  pgcli
file-formula                             pgformatter
file-roller                              pgplot
fio                                      phoronix-test-suite
firebase-cli                             php
flatbuffers                              php-code-sniffer
flintrock                                php-cs-fixer
flow                                     php@7.1
fluxctl                                  php@7.2
fn                                       phpunit
fobis                                    physfs
folly                                    picard-tools
fontforge                                picat
fonttools                                pick
fq                                       pijul
freeling                                 pilosa
freeradius-server                        pinfo
freetds                                  pixman
frugal                                   planck
fstrm                                    plantuml
fuse-emulator                            platformio
fuse-zip                                 plplot
fuseki                                   plzip
futhark                                  pmd
fx                                       pngquant
fzf                                      ponyc
galen                                    poppler
gammu                                    postgis
gandi.cli                                postgresql
gauge                                    postgresql@10
gawk                                     postgresql@9.4
gcc                                      postgresql@9.5
gcc@5                                    postgresql@9.6
gcc@6                                    pre-commit
gcc@7                                    presto
gcsfuse                                  prettier
gdal                                     privoxy
gdb                                      profanity
gdcm                                     proguard
gecode                                   proj
geeqie                                   prometheus
gegl                                     protoc-gen-go
genact                                   prototool
geogram                                  pspg
geos                                     psql2csv
geoserver                                pulumi
gerbil-scheme                            pumba
get_iplayer                              pure-ftpd
getdns                                   purescript
getmail                                  pushpin
gexiv2                                   putty
ghc                                      py3cairo
ghq                                      pyenv
ghr                                      pygobject
gibo                                     pygobject3
gif2png                                  pypy
gifsicle                                 pyside
gifski                                   qalculate-gtk
ginac                                    qbs
git-annex                                qca
git-cinnabar                             qd
git-cola                                 qemu
git-ftp                                  qpdf
git-lfs                                  qrupdate
git-quick-stats                          qt
git-review                               quantlib
git-secret                               quazip
git-town                                 quicktype
gitbucket                                quilt
gitfs                                    qwt
gitg                                     r
gitlab-runner                            rabbitmq
gitless                                  radare2
gjs                                      rakudo-star
glances                                  rancid
glfw                                     range-v3
glib                                     rawtoaces
glib-networking                          raylib
glm                                      rclone
glooctl                                  rdesktop
glslang                                  re2
gmic                                     rebar3
gmsh                                     recoverjpeg
gmt                                      redis
gnu-getopt                               redo
gnumeric                                 remind
gnunet                                   reposurgeon
gnupg                                    reprepro
gnuplot                                  restic
gnuradio                                 restview
gnutls                                   rhino
go                                       riemann
goaccess                                 riff
gobject-introspection                    ripgrep
gocr                                     rke
godep                                    roll
goffice                                  rom-tools
golang-migrate                           root
gollum                                   roswell
golo                                     rsyslog
gomplate                                 rt-audio
google-authenticator-libpam              rtmidi
google-benchmark                         rtv
googler                                  ruby
gopass                                   ruby-build
gor                                      ruby@2.4
goreleaser                               rust
gosu                                     rustup-init
gox                                      s-nail
gpgme                                    s-search
gr-osmosdr                               salt
gradle                                   sassc
grafana                                  saxon
grails                                   sbcl
grakn                                    scalapack
graphene                                 scalariform
grib-api                                 scipy
gromacs                                  scmpuff
groonga                                  sdb
groovy                                   sdcc
groovysdk                                sdl
grpc                                     sdl2_ttf
grpcurl                                  sec
gsoap                                    serd
gssdp                                    serf
gst-editing-services                     serve
gst-libav                                serverless
gst-plugins-bad                          sfcgal
gst-plugins-base                         shc
gst-plugins-good                         shfmt
gst-plugins-ugly                         ship
gst-python                               shogun
gst-rtsp-server                          shpotify
gst-validate                             shyaml
gstreamer                                sile
gtk+3                                    silk
gtk-doc                                  simple-scan
gtk-gnutella                             sipsak
gtksourceview3                           siril
gtranslator                              skaffold
gupnp                                    skopeo
gupnp-av                                 sleuthkit
gupnp-tools                              smali
gx                                       smimesign
h3                                       sn0int
hadolint                                 snapcraft
hadoop                                   snort
hana                                     socat
hapi-fhir-cli                            solr
haproxy                                  solr@7.7
harfbuzz                                 sonarqube
hatari                                   sonobuoy
hbase                                    sops
hdf5                                     source-to-image
hdf5@1.8                                 sourcekitten
hebcal                                   sourcery
heimdal                                  spades
helmfile                                 sparse
hexyl                                    sphinx-doc
hfstospell                               spin
highlight                                spirv-cross
hivemind                                 sqlcipher
hledger                                  sqldiff
hlint                                    sqlite-analyzer
homebank                                 sqlmap
hopenpgp-tools                           sratom
howdoi                                   srt
htmlcxx                                  ssh-copy-id
http-parser                              sshguard
httpd                                    sshtrix
hub                                      sslh
hugo                                     ssllabs-scan
hydra                                    sslscan
hyperscan                                stellar-core
hypre                                    step
i2p                                      stk
i2pd                                     stout
iamy                                     streamlink
ibex                                     strongswan
icu4c                                    stubby
idnits                                   stunnel
igv                                      subversion
ilmbase                                  suite-sparse
imagemagick                              sundials
imagemagick@6                            superlu
imageoptim-cli                           supervisor
imake                                    svgo
imapsync                                 swagger-codegen
influxdb                                 swagger-codegen@2
iniparser                                swi-prolog
interactive-rebase-tool                  swift-protobuf
ios-sim                                  swiftformat
ios-webkit-debug-proxy                   swiftlint
iozone                                   swig
ipbt                                     swimat
ipfs                                     sync_gateway
ipv6calc                                 syncthing
ipython                                  synfig
ircii                                    sysbench
isl                                      talloc
ispc                                     tarantool
istioctl                                 taskell
itstool                                  tass64
ivykis                                   tbb
jailkit                                  tcpreplay
jbig2dec                                 tcsh
jdnssec-tools                            tdlib
jdupes                                   tectonic
jemalloc                                 telegraf
jena                                     teleport
jenkins                                  terraform
jenkins-job-builder                      terraform_landscape
jenkins-lts                              terraforming
jetty                                    terragrunt
